# name, mass, mass_error_min, mass_error_max, radius, radius_error_min, radius_error_max, orbital_period, orbital_period_err_min, orbital_period_err_max, semi_major_axis, semi_major_axis_error_min, semi_major_axis_error_max, eccentricity, eccentricity_error_min, eccentricity_error_max, angular_distance, inclination, inclination_error_min, inclination_error_max, tzero_tr, tzero_tr_error_min, tzero_tr_error_max, tzero_tr_sec, tzero_tr_sec_error_min, tzero_tr_sec_error_max, lambda_angle, lambda_angle_error_min, lambda_angle_error_max, tzero_vr, tzero_vr_error_min, tzero_vr_error_max, temp_calculated, temp_measured, hot_point_lon, log_g, publication_status, discovered, updated, omega, omega_error_min, omega_error_max, tperi, tperi_error_min, tperi_error_max, detection_type, molecules, star_name, ra, dec, mag_v, mag_i, mag_j, mag_h, mag_k, star_distance, star_metallicity, star_mass, star_radius, star_sp_type, star_age, star_teff
HAT-P-27-WASP-40 b,0.66,0.033,0.033,1.055,0.036,0.036,3.0395721,7.8e-06,7.8e-06,0.0403,0.0005,0.0005,0.078,0.047,0.047,0.000198,84.98,0.2,0.2,2455368.39398,0.00017,0.00017,,,,,,,,,,,,,,1,2011,2013-02-28,63.0,64.0,64.0,,,,detected by transit,,HAT-P-27-WASP-40,222.7666667,5.9472222,12.21,,,,,204.0,0.29,0.945,0.898,G8,4.4,5300.0
HAT-P-30-WASP-51 b,0.711,0.028,0.028,1.34,0.065,0.065,2.810595,5e-06,5e-06,0.0419,0.0005,0.0005,0.035,0.024,0.024,0.000217,83.6,0.4,0.4,2455456.46561,0.00037,0.00037,,,,,,,,,,,,,,1,2011,2013-05-31,252.0,84.0,84.0,,,,detected by transit,,HAT-P-30-WASP-51,123.95,5.8366667,10.42,,,,,193.0,-0.08,1.18,1.33,F,1.0,6250.0
WASP-1 b,0.86,0.07,0.07,1.484,0.09,0.09,2.5199464,8e-07,8e-07,0.0382,0.0013,0.0013,0.0,,,,88.65,0.55,0.55,2454461.863,0.0002,0.0002,,,,,,,,,,,,,,2,2006,2013-05-31,,,,,,,detected by transit,,WASP-1,5.1666667,31.99,11.79,,,,,,,1.24,1.382,F7V,,6200.0
WASP-10 b,3.06,0.21,0.23,1.08,0.02,0.02,3.0927616,1.82e-05,1.82e-05,0.0371,0.0013,0.0013,0.057,0.005,0.005,0.000412,86.8,0.5,0.5,2454357.85803,0.0003,0.0003,,,,,,,,,,,,,,3,2008,2008-12-02,2.737,0.166,0.166,,,,detected by transit,,WASP-10,348.9916667,31.4627778,12.7,,,,,90.0,0.03,0.71,0.783,K5,0.8,4675.0
WASP-100 b,2.03,0.12,0.12,1.69,0.29,0.29,2.849375,8e-06,8e-06,0.0457,0.001,0.001,0.0,,,,82.6,2.6,1.7,2456272.3395,0.0009,0.0009,,,,,,,,,,2190.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-100,68.9583,-64.0269,10.8,,,,,,-0.03,1.57,2.0,F2,,6900.0
WASP-101 b,0.5,0.004,0.004,1.41,0.05,0.05,3.585722,4e-06,4e-06,0.0506,0.0009,0.0009,0.0,,,,85.0,0.2,0.2,2456164.6934,0.0002,0.0002,,,,,,,,,,1560.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-101,98.35,-23.4861,10.3,,,,,,0.2,1.34,1.29,F6,0.9,6400.0
WASP-103 b,1.49,0.088,0.088,1.528,0.073,0.047,0.925542,1.9e-05,1.9e-05,0.01985,0.00021,0.00021,,,,,86.3,2.7,2.7,2456459.59957,0.00075,0.00075,,,,,,,,,,2508.0,,,,1,,2014-01-14,,,,,,,detected by transit,,WASP-103,249.316666672,7.183333337,12.0,,,,,470.0,0.06,1.22,1.436,F8V,4.0,6110.0
WASP-11-HAT-P-10 b,0.46,0.028,0.028,1.045,0.033,0.033,3.722469,6.7e-06,6.7e-06,0.0439,0.0009,0.0009,0.0,,,0.000351,88.5,0.6,0.6,2454729.90631,0.0003,0.0003,,,,,,,,,,,,,,2,2008,2013-02-28,,,,,,,detected by transit,,WASP-11-HAT-P-10,47.3708333,30.6736111,11.89,,,,,125.0,0.13,0.82,0.81,K3V,11.2,4980.0
WASP-12 b,1.404,0.099,0.099,1.736,0.092,0.092,1.0914222,1.1e-06,1.1e-06,0.02293,0.00078,0.00078,0.0,0.01,0.01,5.4e-05,86.0,3.0,3.0,2454508.97605,0.00028,0.00028,,,,,,,,,,,,,,3,2008,2013-08-05,,,,,,,detected by transit,"CO, CH4, CH4, CO, H2O, TiO, VO, HCN, H2",WASP-12,97.6375,29.6722222,11.69,11.03,10.48,10.23,10.19,427.0,0.3,1.35,1.599,G0,1.7,6300.0
WASP-13 b,0.485,0.058,0.052,1.365,0.062,0.062,4.353011,1.3e-05,1.3e-05,0.05379,0.00059,0.00059,0.0,,,0.000345,85.64,0.24,0.24,2455575.5136,0.0016,0.0016,,,,,,,,,,,,,,3,2008,2012-09-20,,,,,,,detected by transit,,WASP-13,140.1041667,33.8825,10.42,,,,,156.0,0.0,,,G1V,,5826.0
WASP-14 b,7.341,0.508,0.496,1.281,0.075,0.075,2.2437661,1.1e-06,1.1e-06,0.036,0.001,0.001,0.087,0.002,0.002,0.000225,84.79,0.67,0.67,2454963.93676,0.00025,0.00025,,,,,,,,,,,,,,1,2008,2012-09-13,-107.1,0.5,0.5,,,,detected by transit,,WASP-14,218.275,21.8947222,9.75,,,,,160.0,0.0,1.211,1.306,F5V,0.75,6475.0
WASP-15 b,0.542,0.05,0.05,1.428,0.077,0.077,3.7520656,2.8e-06,2.8e-06,0.0499,0.0018,0.0018,0.0,,,0.000162,85.5,0.5,0.5,2454584.69823,0.00029,0.00029,,,,,,,,,,,,,,3,2008,2013-06-18,,,,,,,detected by transit,,WASP-15,208.9291667,-32.1597222,10.9,,,,,308.0,-0.17,1.18,1.477,F7,3.9,6300.0
WASP-16 b,0.855,0.059,0.059,1.008,0.071,0.071,3.1186009,1.31e-05,1.31e-05,0.0421,0.0018,0.0018,0.0,,,,85.22,0.43,0.43,2454584.42878,0.00023,0.00023,,,,,,,,,,,,,,1,2009,2013-06-18,,,,,,,detected by transit,,WASP-16,214.6833333,-20.2755556,11.3,,,,,,0.01,1.022,0.946,G3V,2.3,5550.0
WASP-17 b,0.486,0.032,0.032,1.991,0.081,0.081,3.735438,6.8e-06,6.8e-06,0.0515,0.00034,0.00034,0.028,0.018,0.018,,86.83,0.56,0.56,2454577.85806,0.00027,0.00027,,,,,,,,,,,,,,2,2009,2013-09-18,-82.6,2.6,2.6,,,,detected by transit,"Na, Na",WASP-17,239.9625,-28.0616667,11.6,,,,,,-0.19,1.2,1.38,F4,3.0,6650.0
WASP-18 b,10.43,0.4,0.4,1.165,0.077,0.077,0.9414518,4e-07,4e-07,0.02047,0.00038,0.00038,0.0088,0.0012,0.0012,0.000205,86.0,2.5,2.5,2454221.48163,0.00038,0.00038,,,,,,,,,,,,,,1,2009,2012-07-05,-91.0,3.0,3.0,,,,detected by transit,,WASP-18,24.3541667,-45.6777778,9.3,,,,,100.0,0.0,1.24,1.23,F6,0.63,6400.0
WASP-19 b,1.114,0.04,0.04,1.395,0.025,0.025,0.78884,3e-07,3e-07,0.01616,0.00026,0.00026,0.0046,0.0044,0.0044,,79.4,0.4,0.4,2455168.96801,9e-05,9e-05,,,,,,,,,,2077.0,,,,1,2009,2013-10-02,3.0,70.0,70.0,,,,detected by transit,,WASP-19,148.4166667,-45.6591667,12.3,,,,,,0.02,0.904,1.004,G8V,11.5,5500.0
WASP-2 b,0.847,0.045,0.045,1.079,0.033,0.033,2.15222144,4e-07,4e-07,0.03138,0.011,0.011,0.0,,,0.000218,84.73,0.19,0.19,2453991.5153,0.00017,0.00017,,,,,,,,,,,,,,2,2006,2013-05-31,,,,,,,detected by transit,,WASP-2,307.725,6.4294444,11.98,,,,,144.0,-0.08,0.84,0.834,K1V,,5150.0
WASP-20 b,0.313,0.018,0.018,1.459,0.057,0.057,4.8996285,3.4e-06,3.4e-06,0.06003,0.00067,0.00067,0.0,,,,85.57,0.022,0.022,2455715.65562,0.00028,0.00028,,,,8.1,3.6,3.6,,,,1379.0,,,,3,2011,2014-02-07,,,,,,,detected by transit,,WASP-20,0.0,0.0,10.68,,,,,210.0,-0.009,1.202,1.392,,7.0,5950.0
WASP-21 b,0.3,0.01,0.01,1.21,0.032,0.032,4.322506,3.1e-06,3.1e-06,0.052,0.00044,0.00044,0.0,,,0.000226,87.29,0.29,0.29,2454743.04185,0.0022,0.0022,,,,,,,,,,,,,,2,2010,2013-07-22,,,,,,,detected by transit,,WASP-21,347.4916667,18.3961111,11.6,,,,,230.0,-0.4,1.01,1.06,G3V,,5800.0
WASP-22 b,0.588,0.017,0.017,1.158,0.038,0.038,3.5327313,5.8e-06,5.8e-06,0.04698,0.00037,0.00037,0.0,,,0.000157,88.26,0.91,0.91,2455497.39967,0.00025,0.00025,,,,,,,,,,,,,,1,2010,2011-07-01,,,,,,,detected by transit,,WASP-22,52.8166667,-23.8197222,12.0,,,,,300.0,-0.05,1.1,1.13,,,6000.0
WASP-23 b,0.884,0.099,0.088,0.962,0.056,0.056,2.9444256,1.3e-06,1.3e-06,0.0376,0.0024,0.0024,0.062,inf,nan,,88.39,0.46,0.46,5320.12363,0.00013,0.00013,,,,,,,,,,,,,,3,2010,2011-03-24,,,,,,,detected by transit,,WASP-23,101.1291667,-42.7619444,12.7,,,,,,,0.78,0.765,K1V,,5150.0
WASP-24 b,1.032,0.037,0.038,1.104,0.057,0.057,2.3412083,2e-06,2e-06,0.0359,,,0.0,,,0.000109,83.64,0.29,0.29,2455081.37941,0.00017,0.00017,,,,,,,,,,,,,,4,2010,2012-08-20,,,,,,,detected by transit,,WASP-24,227.2166667,2.3433333,11.3,,,,,330.0,0.07,1.129,1.147,F8-9,1.6,6075.0
WASP-25 b,0.58,0.04,0.04,1.26,0.06,0.06,3.76483,5e-05,5e-05,0.0474,0.0004,0.0004,0.0,,,0.00028,87.7,0.5,0.5,,,,,,,,,,,,,,,,,4,2010,2012-03-23,,,,,,,detected by transit,,WASP-25,195.3583333,-27.5222222,11.9,,,,,169.0,-0.05,1.0,0.95,G4,,5750.0
WASP-26 b,1.028,0.021,0.021,1.281,0.075,0.075,2.7566004,6.7e-06,6.7e-06,0.03985,0.00033,0.00033,0.0,,,0.000159,82.91,0.46,0.46,2455228.38842,0.00058,0.00058,,,,,,,,,,,,,,1,2010,2012-07-05,,,,,,,detected by transit,,WASP-26,4.6041667,-15.2672222,11.3,,,,,250.0,-0.02,1.12,1.34,G0,6.0,5950.0
WASP-28 b,0.907,0.043,0.043,1.213,0.042,0.042,3.40883,6e-06,6e-06,0.04469,0.00076,0.00076,0.046,0.03,0.03,0.000136,88.61,0.67,0.67,2455290.40519,0.0003,0.0003,,,,8.0,18.0,18.0,,,,1468.0,,,,2,2010,2014-02-07,,,,,,,detected by transit,,WASP-28,353.6166667,-1.58,12.0,,,,,410.0,-0.29,1.021,1.094,F8-G0,5.0,6150.0
WASP-29 b,0.242897146273165,0.0201050876254602,0.0201050876254602,0.84128975160987,0.0553127938492173,3.47935316148303,3.922727,4e-06,4e-06,0.0457,0.0006,0.0006,0.03,0.03,0.03,0.000571,88.8,0.7,0.7,2455320.2431,0.004,0.004,,,,,,,,,,,,,,2,2010,2013-11-05,,,,,,,detected by transit,,WASP-29,357.8791667,-39.9066667,11.3,,,,,80.0,0.11,0.825,0.846,K4V,15.0,4800.0
WASP-3 b,2.06,0.13,0.13,1.454,0.084,0.084,1.8468372,6e-07,6e-07,0.0313,0.0001,0.0001,0.0,,,0.00014,85.06,0.16,0.16,2454605.55915,0.00023,0.00023,,,,,,,,,,,,,,3,2007,2012-11-02,,,,,,,detected by transit,,WASP-3,278.6333333,35.6616667,10.64,,,,,223.0,0.0,1.24,1.31,F7V,,6400.0
WASP-31 b,0.478,0.03,0.03,1.537,0.06,0.06,3.405909,5e-06,5e-06,0.04657,0.00034,0.00034,0.0,,,0.000116,84.54,0.027,0.027,5189.2828,0.0003,0.0003,,,,,,,,,,,,,,1,2010,2012-07-05,,,,,,,detected by transit,,WASP-31,169.4375,-19.0547222,11.7,,,,,400.0,-0.19,1.16,1.24,F,,6200.0
WASP-32 b,3.6,0.07,0.07,1.18,0.07,0.07,2.71865,8e-05,8e-05,0.0394,0.0003,0.0003,0.018,0.0065,0.0065,,85.3,0.5,0.5,2455151.054,0.0005,0.0005,,,,,,,,,,,,,,1,2010,2010-10-11,160.0,30.0,30.0,,,,detected by transit,,WASP-32,3.9625,1.2005556,11.3,,,,,,-0.13,1.1,1.11,G,,6100.0
WASP-33 b,4.59,inf,nan,1.438,0.03,0.03,1.21986967,4.5e-07,4.5e-07,0.02558,0.00023,0.00023,0.0,,,0.000221,87.67,2.4,2.4,2454590.17936,0.00027,0.00027,,,,,,,,,,,,,,4,2010,2013-05-31,,,,,,,detected by transit,,WASP-33,36.7125,37.5505556,8.3,,,,,116.0,0.1,1.495,1.444,A5,,7400.0
WASP-34 b,0.59,0.01,0.01,1.22,0.08,0.08,4.3176782,4.5e-06,4.5e-06,0.0524,0.0004,0.0004,0.038,0.012,0.012,0.000437,85.2,0.2,0.2,2454647.55358,0.00064,0.00064,,,,,,,,,,,,,,1,2010,2010-12-13,-40.2,18.6,18.6,,,,detected by transit,,WASP-34,165.4,-23.8605556,10.4,,,,,120.0,-0.02,1.01,0.93,G5,,5700.0
WASP-35 b,0.72,0.06,0.06,1.32,0.03,0.03,3.161575,2e-06,2e-06,0.04317,0.00028,0.00028,0.0,,,,87.96,0.25,0.25,5531.47907,0.00015,0.00015,,,,,,,,,,,,,,3,2011,2011-04-15,,,,,,,detected by transit,,WASP-35,0.0,0.0,,,,,,,,,,,,
WASP-36 b,2.279,0.068,0.068,1.269,0.03,0.03,1.5373653,2.7e-06,2.7e-06,0.02624,0.00027,0.00027,0.0,,,5.8e-05,83.65,0.22,0.22,2455569.83731,9.3e-05,9.3e-05,,,,,,,,,,,,,,3,2010,2011-10-25,,,,,,,detected by transit,,WASP-36,131.579166673,-8.0269444,12.7,,,,,450.0,-0.31,1.02,0.943,G2,3.0,5881.0
WASP-37 b,1.696,0.128,0.123,1.136,0.051,0.051,3.577471,1.1e-05,1.1e-05,0.04339,0.00152,0.00152,0.0,,,0.000128,88.78,0.83,0.83,2455338.6189,0.0006,0.0006,,,,,,,,,,,,,,2,2010,2010-08-19,,,,,,,detected by transit,,WASP-37,221.9458333,1.065,12.7,,,,,338.0,-0.4,0.849,0.977,G2,11.0,5800.0
WASP-38 b,2.712,0.065,0.065,1.079,0.044,0.044,6.871815,4.2e-05,4.2e-05,0.07551,0.00085,0.00085,0.0321,0.0044,0.0044,0.000686,88.69,0.55,0.55,2455335.9205,0.00074,0.00074,,,,,,,,,,,,,,1,2010,2012-04-08,-19.0,-16.0,-16.0,,,,detected by transit,,WASP-38,243.9583333,10.0325,9.42,,,,,110.0,-0.12,1.216,1.365,F8,5.0,6150.0
WASP-39 b,0.28,0.03,0.03,1.27,0.04,0.04,4.055259,9e-06,9e-06,0.0486,0.0005,0.0005,0.0,,,0.000211,87.83,0.25,0.25,2455342.9688,0.0002,0.0002,,,,,,,,,,,,,,1,2011,2011-09-08,,,,,,,detected by transit,,WASP-39,217.325,-3.4444444,12.11,,,,,230.0,-0.12,0.93,0.895,G8,,5400.0
WASP-4 b,1.1215,0.079,0.087,1.395,0.022,0.022,1.33823187,2.5e-07,2.5e-07,0.0235,0.0004,0.0004,0.0,,,7.7e-05,88.52,0.39,0.26,2454823.591924,2.8e-05,2.8e-05,,,,,,,,,,,,,,4,2007,2013-06-04,,,,,,,detected by transit,,WASP-4,353.5625,-42.0613889,12.6,,,,,300.0,-0.03,0.93,1.15,G8,,5500.0
WASP-41 b,0.92,0.07,0.07,1.21,0.07,0.07,3.052394,4e-06,4e-06,0.04,0.0005,0.0005,0.0,,,0.000222,87.3,0.7,0.7,2455343.462,0.001,0.001,,,,,,,,,,,,,,3,2010,2010-12-15,,,,,,,detected by transit,,WASP-41,0.0,0.0,11.6,,,,,180.0,-0.08,0.95,1.01,G8V,,5450.0
