# name, mass, mass_error_min, mass_error_max, radius, radius_error_min, radius_error_max, orbital_period, orbital_period_err_min, orbital_period_err_max, semi_major_axis, semi_major_axis_error_min, semi_major_axis_error_max, eccentricity, eccentricity_error_min, eccentricity_error_max, angular_distance, inclination, inclination_error_min, inclination_error_max, tzero_tr, tzero_tr_error_min, tzero_tr_error_max, tzero_tr_sec, tzero_tr_sec_error_min, tzero_tr_sec_error_max, lambda_angle, lambda_angle_error_min, lambda_angle_error_max, tzero_vr, tzero_vr_error_min, tzero_vr_error_max, temp_calculated, temp_measured, hot_point_lon, log_g, publication_status, discovered, updated, omega, omega_error_min, omega_error_max, tperi, tperi_error_min, tperi_error_max, detection_type, molecules, star_name, ra, dec, mag_v, mag_i, mag_j, mag_h, mag_k, star_distance, star_metallicity, star_mass, star_radius, star_sp_type, star_age, star_teff
WASP-42 b,0.5,0.035,0.035,1.08,0.057,0.057,4.9816872,7.3e-06,7.3e-06,0.0458,0.0017,0.0017,0.06,0.013,0.013,,88.25,0.27,0.27,2455652.889,0.035,0.035,,,,,,,,,,,,,,1,2011,2012-05-15,167.0,26.0,26.0,,,,detected by transit,,WASP-42,0.0,0.0,,,,,,,,,,,,
WASP-43 b,2.034,0.052,0.052,1.036,0.019,0.019,0.81347753,7e-07,7e-07,0.01526,0.00018,0.00018,0.0035,0.0025,0.0025,,82.33,0.2,0.2,2455726.95069,0.00078,0.00078,,,,,,,,,,,,,,1,2011,2012-08-24,-32.0,34.0,34.0,,,,detected by transit,,WASP-43,154.9083333,-9.8063889,12.4,,,,,,-0.01,0.717,0.667,K7V,0.4,4520.0
WASP-44 b,0.889,0.062,0.062,1.14,0.11,0.11,2.4238039,8.7e-06,8.7e-06,0.03473,0.00041,0.00041,0.0,,,,86.02,0.86,0.86,2455434.376,0.0004,0.0004,,,,,,,,,,,,,,1,2011,2013-01-16,,,,,,,detected by transit,,WASP-44,3.9041667,-11.9380556,12.9,,,,,,0.06,0.951,0.927,G8V,0.9,5410.0
WASP-45 b,1.007,0.053,0.053,1.16,0.14,0.14,3.1260876,3.5e-06,3.5e-06,0.04054,0.0009,0.0009,0.0,,,,84.47,0.79,0.79,2455441.26925,0.00058,0.00058,,,,,,,,,,,,,,1,2011,2011-05-17,,,,,,,detected by transit,,WASP-45,5.2375,-35.9983333,12.0,,,,,,0.36,0.909,0.945,K2V,1.4,5140.0
WASP-46 b,2.101,0.073,0.073,1.31,0.051,0.051,1.43037,2.3e-06,2.3e-06,0.02448,0.00028,0.00028,0.0,,,,82.63,0.38,0.38,2455392.31553,0.0002,0.0002,,,,,,,,,,,,,,1,2011,2011-05-17,,,,,,,detected by transit,,WASP-46,318.7375,-55.8716667,12.9,,,,,,-0.37,0.956,0.917,G6V,1.4,5620.0
WASP-47 b,1.14,0.05,0.05,1.15,0.02,0.02,4.1591399,7.2e-06,7.2e-06,0.052,0.0006,0.0006,0.0,,,0.00026,89.2,0.7,0.7,2455764.34602,0.00022,0.00022,,,,,,,,,,,,,,1,2011,2012-04-24,,,,,,,detected by transit,,WASP-47,331.2041667,-12.0188889,11.9,,,,,200.0,0.18,1.084,1.15,G9V,,5400.0
WASP-48 b,0.98,0.09,0.09,1.67,0.08,0.08,2.143634,3e-06,3e-06,0.03444,0.00043,0.00043,0.0,,,,80.09,0.55,0.55,5364.55043,0.00027,0.00027,,,,,,,,,,,,,,1,2011,2011-04-15,,,,,,,detected by transit,,WASP-48,291.1625,55.4730556,11.06,,,,,,-0.12,1.19,1.75,,,5990.0
WASP-49 b,0.378,0.027,0.027,1.115,0.047,0.047,2.7817387,5.6e-06,5.6e-06,0.0378,0.027,0.027,,,,,84.89,0.19,0.19,2455580.59436,0.00029,0.00029,,,,,,,,,,,,,,1,2011,2012-05-15,,,,,,,detected by transit,,WASP-49,0.0,0.0,,,,,,,,,,,,
WASP-5 b,1.637,0.082,0.082,1.171,0.057,0.057,1.6284246,1.3e-06,1.3e-06,0.02729,0.00056,0.00056,0.0,,,9.2e-05,85.8,1.1,1.1,2454375.62494,0.00024,0.00024,,,,,,,,,,,,,,3,2007,2013-08-05,,,,,,,detected by transit,,WASP-5,359.35,-41.2772222,12.26,,,,,297.0,0.09,1.0,1.084,G5,3.0,5700.0
WASP-50 b,1.437,0.068,0.068,1.138,0.026,0.026,1.9550959,5.1e-06,5.1e-06,0.02913,0.00064,0.00064,0.009,0.006,0.006,0.000128,84.74,0.24,0.24,2455561.549,0.01,0.01,,,,,,,,,,,,,,1,2011,2012-12-05,44.0,80.0,80.0,,,,detected by transit,,WASP-50,43.6875,-10.8980556,11.6,,,,,230.0,-0.12,0.861,0.855,G9,8.1,5400.0
WASP-52 b,0.46,0.02,0.02,1.27,0.03,0.03,1.7497798,1.2e-06,1.2e-06,0.0272,0.0003,0.0003,0.0,,,,85.35,0.2,0.2,2455793.68143,9e-05,9e-05,,,,,,,,,,,,,,3,2011,2012-11-07,,,,,,,detected by transit,,WASP-52,348.4958,8.7614,12.0,,,,,140.0,0.03,0.87,0.79,K2V,0.4,5000.0
WASP-53 b,2.5,,,1.2,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2011-09-13,,,,,,,detected by transit,,WASP-53,0.0,0.0,,,,,,,,,,,,
WASP-54 b,0.6,,,1.4,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2012-10-12,,,,,,,detected by transit,,WASP-54,0.0,0.0,,,,,,,,,,,,
WASP-55 b,0.57,0.04,0.04,1.3,0.03,0.03,4.465633,4e-06,4e-06,0.0533,0.0007,0.0007,0.0,,,0.000162,89.2,0.6,0.6,2455737.9396,0.0003,0.0003,,,,,,,,,,,,,,1,2011,2012-04-24,,,,,,,detected by transit,,WASP-55,208.7583333,-17.5036111,11.8,,,,,330.0,-0.2,1.01,1.06,,,5900.0
WASP-56 b,0.6,,,1.2,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2012-10-12,,,,,,,detected by transit,,WASP-56,0.0,0.0,,,,,,,,,,,,
WASP-57 b,0.8,,,1.1,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2012-10-12,,,,,,,detected by transit,,WASP-57,0.0,0.0,,,,,,,,,,,,
WASP-58 b,0.89,0.07,0.07,1.37,0.2,0.2,5.01718,1.1e-05,1.1e-05,0.0561,0.002,0.002,0.0,,,,87.4,1.5,1.5,2455183.9335,0.001,0.001,,,,,,,,,,,,,,3,2011,2012-11-07,,,,,,,detected by transit,,WASP-58,274.7,45.1719,11.66,,,,,300.0,-0.45,0.94,1.17,G2V,3.2,5800.0
WASP-59 b,0.7,,,0.9,,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2011-09-13,,,,,,,detected by transit,,WASP-59,349.625,24.8892,13.0,,,,,125.0,-0.15,0.719,0.613,K5V,0.5,4650.0
WASP-6 b,0.503,0.038,0.019,1.224,0.052,0.052,3.361006,3.5e-06,3.5e-06,0.0421,0.0013,0.0013,0.054,0.015,0.015,0.000137,88.47,0.47,0.47,,,,,,,,,,,,,,,,,3,2008,2012-04-08,1.7,0.22,0.22,,,,detected by transit,,WASP-6,348.1583333,-22.6738889,12.4,,,,,307.0,-0.2,0.888,0.87,G8,11.0,5450.0
WASP-60 b,0.5,,,0.9,,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2011-09-13,,,,,,,detected by transit,,WASP-60,356.6667,31.1558,12.18,,,,,400.0,-0.04,1.078,1.14,G1V,3.6,5900.0
WASP-61 b,2.06,0.17,0.17,1.24,0.03,0.03,3.8559,3e-06,3e-06,0.0514,0.0009,0.0009,0.0,,,0.000107,89.35,0.66,0.66,2455859.52825,0.0023,0.0023,,,,,,,,,,,,,,1,2011,2012-04-24,,,,,,,detected by transit,,WASP-61,75.3,-26.0541667,12.5,,,,,480.0,-0.1,1.22,1.36,F7,,6250.0
WASP-62 b,0.57,0.04,0.04,1.39,0.06,0.06,4.411953,3e-06,3e-06,0.0567,0.0007,0.0007,0.0,,,0.000354,88.3,0.6,0.6,2455855.39195,0.00027,0.00027,,,,,,,,,,,,,,1,2011,2012-04-24,,,,,,,detected by transit,,WASP-62,87.1416667,-63.9883333,10.3,,,,,160.0,0.04,1.25,1.28,F7,,6230.0
WASP-63 b,0.38,0.03,0.03,1.43,0.06,0.06,4.37809,6e-06,6e-06,0.0574,0.0007,0.0007,0.0,,,0.001739,87.8,1.3,1.3,2455921.6527,0.0005,0.0005,,,,,,,,,,,,,,1,2011,2013-03-22,,,,,,,detected by transit,,WASP-63,94.3375,-38.3233333,11.2,,,,,330.0,0.08,1.32,1.88,G8,,5550.0
WASP-64 b,1.2,,,0.7,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2011-09-13,,,,,,,detected by transit,,WASP-64,0.0,0.0,,,,,,,,,,,,
WASP-65 b,1.55,0.16,0.16,1.112,0.059,0.059,2.3114243,1.5e-06,1.5e-06,0.0334,0.0017,0.0016,,,,,88.8,0.7,0.8,,,,,,,,,,,,,,,,,3,2011,2013-07-25,,,,,,,detected by transit,,WASP-65,133.325,8.523,11.9,,,,,310.0,-0.07,0.93,,G6,,5600.0
WASP-66 b,2.32,0.13,0.13,1.39,0.09,0.09,4.086052,7e-06,7e-06,0.0546,0.0009,0.0009,0.0,,,0.000144,85.9,0.9,0.9,2455929.0,0.00035,0.00035,,,,,,,,,,,,,,1,2011,2012-04-24,,,,,,,detected by transit,,WASP-66,158.225,-34.9897222,11.6,,,,,380.0,-0.31,1.3,1.75,F4,,6600.0
WASP-67 b,0.42,0.04,0.04,1.4,0.2,0.2,4.61442,1e-05,1e-05,0.0517,0.0008,0.0008,0.0,,,0.00023,85.8,0.4,0.4,2455824.3742,0.0002,0.0002,,,,,,,,,,,,,,1,2011,2012-04-24,,,,,,,detected by transit,,WASP-67,295.7458333,-19.9494444,12.5,,,,,225.0,-0.07,0.87,0.87,kov,,5200.0
WASP-68 b,0.8,,,0.9,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2011-09-13,,,,,,,detected by transit,,WASP-68,0.0,0.0,,,,,,,,,,,,
WASP-69 b,0.3,,,1.0,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2011-09-13,,,,,,,detected by transit,,WASP-69,0.0,0.0,,,,,,,,,,,,
WASP-7 b,0.96,0.13,0.13,1.33,0.093,0.093,4.9546416,3.5e-06,3.5e-06,0.0617,0.0011,0.0011,0.0,,,0.000441,87.03,0.93,0.93,2455446.63493,3e-05,3e-05,,,,,,,,,,,,,,3,2008,2012-09-20,,,,,,,detected by transit,,WASP-7,311.0416667,-39.2252778,9.51,,,,,140.0,0.0,1.276,1.432,F5V,2.4,6400.0
WASP-70 b,0.6,,,0.8,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2011-09-13,,,,,,,detected by transit,,WASP-70,0.0,0.0,,,,,,,,,,,,
WASP-71 b,2.258,0.072,0.072,1.5,0.11,0.11,2.9036747,6.8e-06,6.8e-06,0.04631,0.0006,0.0006,0.0,,,,84.2,1.8,1.8,2455738.84977,0.0007,0.0007,,,,,,,,,,,,,3.36,1,2012,2012-11-14,,,,,,,detected by transit,,WASP-71,29.2625,0.7589,,,,,,200.0,0.15,1.572,2.32,F8,,6050.0
WASP-72 b,1.5461,0.059,0.056,1.27,0.2,0.2,2.2167421,8.1e-06,8.1e-06,0.03708,0.0005,0.0005,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2013-07-17,,,,,,,detected by transit,,WASP-72,41.0417,-30.1692055556,9.6,,,,,,-0.06,1.386,1.98,F7,,6250.0
WASP-73 b,1.88,0.06,0.06,1.16,0.12,0.08,4.08721,0.00022,0.00022,0.05514,0.0006,0.0006,0.0,,,,87.4,1.8,2.4,2456130.746,0.013,0.021,,,,,,,,,,1790.0,,,,1,2013,2014-01-25,,,,,,,detected by transit,,WASP-73,319.950000016,-57.851111096,10.5,,,,,,0.14,1.34,2.07,F9,,6035.0
WASP-75,1.07,0.05,0.05,1.27,0.048,0.048,2.484193,3e-06,3e-06,0.0375,0.0008,0.0007,0.0,,,,82.0,0.2,0.3,,,,,,,,,,,,,,,,,2,2013,2013-07-25,,,,,,,detected by transit,,WASP-75,342.3875,-10.6755,11.45,,,,,260.0,0.07,1.14,,F9,,6100.0
WASP-76 b,0.92,0.03,0.03,1.83,0.06,0.06,1.809886,1e-06,1e-06,0.033,0.0005,0.0005,0.0,,,,88.0,1.6,1.6,2456107.85507,0.00034,0.00034,,,,,,,,,,2190.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-76,26.6333,2.7006,9.5,,,,,120.0,0.23,1.46,1.73,F7,,6250.0
WASP-77A b,1.76,0.06,0.06,1.21,0.02,0.02,1.3600309,2e-06,2e-06,0.024,0.00036,0.00036,,,,,89.4,0.4,0.7,2455870.44977,0.00014,0.00014,,,,,,,,,,,,,3.441,2,2012,2012-11-27,,,,,,,detected by transit,,WASP-77A,37.1542,-7.0606,11.29,,,,,,0.0,1.002,0.955,G8V,1.0,5500.0
WASP-78 b,1.16,0.1,0.1,1.75,0.04,0.04,2.17517656,4.8e-06,4.8e-06,0.0415,0.0006,0.0006,0.0,,,7.5e-05,89.0,0.7,0.7,2455882.35904,0.00058,0.00058,,,,,,,,,,,,,,2,2012,2012-06-07,,,,,,,detected by transit,,WASP-78,63.7583333,-22.1163889,12.0,,,,,550.0,-0.35,2.02,2.31,F8,,6100.0
WASP-79 b,0.9,0.09,0.09,1.7,0.11,0.11,3.6623817,5.1e-06,5.1e-06,0.0539,0.0009,0.0009,0.0,,,0.000151,85.4,0.6,0.6,2455545.23479,0.00125,0.00125,,,,,,,,,,,,,,2,2012,2013-06-05,,,,,,,detected by transit,,WASP-79,66.3708333,-30.6005556,10.1,,,,,240.0,0.03,1.56,1.64,F3,,6600.0
WASP-8 b,2.244,0.093,0.079,1.038,0.007,0.007,8.158715,1.5e-05,1.5e-05,0.0801,0.0016,0.0016,0.31,0.0024,0.0024,0.000921,88.55,0.17,0.17,4679.33394,0.00043,0.00043,,,,,,,,,,,,,,2,2008,2012-08-24,-85.73,0.18,0.18,,,,detected by transit,,WASP-8,359.9,-35.0313889,9.9,,,,,87.0,0.17,1.033,0.953,G6,4.0,5600.0
WASP-80 b,0.554,0.03,0.039,0.952,0.027,0.027,3.0678504,2.7e-06,2.7e-06,0.0346,0.0008,0.0011,0.07,0.0,0.07,,89.92,0.07,0.12,2456125.41751,6.7e-05,5.2e-05,,,,,,,,,,,,,,1,2013,2013-01-29,,,,,,,detected by transit,,WASP-80,303.1667,-2.1456,11.88,,,,,60.0,-0.14,0.58,0.63,K7V,,4145.0
WASP-82 b,1.24,0.04,0.04,1.67,0.07,0.07,2.705782,3e-06,3e-06,0.0447,0.0007,0.0007,0.0,,,,87.9,1.4,1.9,2456157.9898,0.0005,0.0005,,,,,,,,,,2190.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-82,72.6625,1.8939,10.1,,,,,200.0,0.12,1.63,2.18,F5,,6490.0
WASP-84 b,0.694,0.028,0.028,0.942,0.022,0.022,8.5234865,7e-06,7e-06,0.0771,0.0012,0.0012,0.0,,,,88.368,0.05,0.05,2456286.10583,9e-05,9e-05,,,,,,,,,,797.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-84,131.1083,1.8433,,,,,,120.0,0.0,0.842,0.748,K0,1.0,5314.0
WASP-88 b,0.57,0.08,0.08,1.72,0.21,0.16,4.954,1.9e-05,1.9e-05,0.06432,0.00088,0.00088,0.0,,,,88.0,1.5,1.5,2456474.73145,0.00089,0.00089,,,,,,,,,,1775.0,,,,1,2013,2013-12-11,,,,,,,detected by transit,,WASP-88,309.512500001,-47.538055537,10.4,,,,,,-0.008,1.45,2.08,F6,,6431.0
WASP-90 b,0.63,0.07,0.07,1.63,0.09,0.09,3.916243,3e-06,3e-06,0.0562,0.0012,0.0012,0.0,,,,82.1,0.04,0.04,2456235.5639,0.0005,0.0005,,,,,,,,,,1840.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-90,315.5333,7.0567,11.7,,,,,340.0,0.11,1.55,1.98,F6,,6430.0
WASP-95 b,1.13,0.1,0.04,1.21,0.06,0.06,2.184673,1.4e-06,1.4e-06,0.03416,0.00083,0.00083,0.0,,,,88.4,1.2,2.1,2456338.45851,0.00024,0.00024,,,,,,,,,,1570.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-95,337.4583,-48.0031,10.1,,,,,,0.14,1.11,1.13,G2,2.4,5630.0
WASP-96 b,0.48,0.03,0.03,1.2,0.06,0.06,3.4252602,2.7e-06,2.7e-06,0.0453,0.0013,0.0013,0.0,,,,85.6,0.2,0.2,2456258.0621,0.0002,0.0002,,,,,,,,,,1285.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-96,1.0458,-47.3606,12.2,,,,,,0.14,1.06,1.05,G8,8.0,5540.0
WASP-97 b,1.32,0.05,0.05,1.13,0.06,0.06,2.07276,1e-06,1e-06,0.03303,0.00056,0.00056,0.0,,,,88.0,1.3,1.0,2456438.18683,0.00018,0.00018,,,,,,,,,,1555.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-97,24.6042,-55.7719,10.6,,,,,,0.23,1.12,1.06,G5,11.9,5640.0
WASP-98 b,0.83,0.07,0.07,1.1,0.04,0.04,2.96264,1.3e-06,1.3e-06,0.036,0.001,0.001,0.0,,,,86.3,0.1,0.1,2456333.3913,0.0001,0.0001,,,,,,,,,,1180.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-98,58.425,-34.3283,13.0,,,,,,-0.6,0.69,0.7,G7,3.0,5525.0
WASP-99 b,2.78,0.13,0.13,1.1,0.08,0.05,5.75251,4e-05,4e-05,0.0717,0.0016,0.0016,0.0,,,,88.8,1.1,1.1,2456224.9824,0.0014,0.0014,,,,,,,,,,1480.0,,,,1,2013,2013-10-22,,,,,,,detected by transit,,WASP-99,39.8958,-50.0081,9.5,,,,,,0.21,1.48,1.76,F8,1.4,6180.0
